Country Name,Country Code,Continent,SP.DYN.LE00.IN,EG.ELC.ACCS.ZS,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.PC.KD.ZG,SH.HIV.INCD.14,SE.PRM.UNER,SE.PRM.CUAT.ZS,SE.TER.CUAT.BA.ZS,SP.DYN.IMRT.IN,SE.PRM.CMPT.ZS,SE.ADT.LITR.ZS,FR.INR.RINR,SP.POP.GROW,EN.POP.DNST,SP.POP.TOTL,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.GD.ZS,SL.UEM.TOTL.NE.ZS,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.CD,SP.DYN.CBRT.IN,EG.FEC.RNEW.ZS,SH.HIV.INCD,SH.H2O.SMDW.ZS,SI.POV.LMIC,SE.COM.DURS
Afghanistan,AFG,Asia,64.833,97.7,NA,NA,200,NA,NA,NA,46.4,84.33058929,NA,NA,2.313073349,58.26939466,38041757,65.80603027,13.24220181,NA,3.911603419,494.1793499,31.802,NA,1300,26.79895584,NA,9
Albania,ALB,Europe,78.573,100,0.14647682,0.574018221,NA,3359,NA,NA,8.6,103.3227463,NA,4.993848494,-0.426007367,104.1675547,2854191,NA,NA,11.47000027,2.113419982,5395.659532,11.62,NA,100,70.66585365,NA,9
Algeria,DZA,Africa,76.88,99.5,2.938149243,0.966470011,200,12511,NA,NA,20,101.3646317,NA,8.507843738,1.933983344,18.07629545,43053054,248.2058716,6.24337101,NA,1,3989.668276,23.583,NA,1400,73.13974587,NA,10
American Samoa,ASM,Australia/Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.269018786,276.56,55312,NA,NA,NA,-0.487804878,11715.36014,NA,NA,NA,98.36197279,NA,NA
Andorra,AND,Europe,NA,100,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,0.179041785,164.1404255,77146,2744.194336,6.71158504,NA,2.015547638,40897.33087,7,NA,NA,90.64000336,NA,10
Angola,AGO,Africa,61.147,45.67031479,1.122570483,-2.104144961,6200,NA,NA,NA,49.9,NA,NA,-6.866471588,3.242914028,25.52763215,31825299,71.32600403,2.53335953,NA,-0.624644318,2809.626088,40.232,NA,16000,NA,NA,6
Antigua and Barbuda,ATG,North America,77.016,100,NA,NA,NA,NA,NA,NA,5.6,NA,NA,8.385803171,0.861445784,220.7159091,97115,760.2649536,4.44295979,NA,4.862236166,17376.64968,15.107,NA,NA,NA,NA,11
Argentina,ARG,South America,76.667,100,-4.698899588,-5.640931522,100,18518,NA,NA,8.1,98.54724121,NA,10.82196248,0.993397493,16.42082662,44938712,945.9919434,9.5100708,9.840000153,-2.025934237,10056.63794,16.833,NA,5300,NA,4.9,14
Armenia,ARM,Asia,75.087,100,6.360384627,6.145091124,100,14928,NA,NA,10.2,93.13851929,NA,10.95957856,0.202624028,103.889287,2957728,523.9990845,11.33526421,18.29999924,7.599999999,4604.646324,13.646,NA,500,86.42296899,9.8,12
Aruba,ABW,North America,76.293,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.437414676,590.6111111,106310,NA,NA,NA,NA,NA,11.756,NA,NA,NA,NA,13
Australia,AUS,Australia/Oceania,82.9,100,NA,NA,NA,15542,NA,33.09477997,3.2,NA,NA,1.626603976,1.521653677,3.297670183,25365745,5427.462402,9.91078568,5.159999847,2.113149425,54875.28596,12.1,NA,1000,NA,NA,10
Austria,AUT,Europe,81.79268293,100,2.558767895,2.103728559,NA,187,NA,15.36363029,2.9,99.40850067,NA,NA,0.444673639,107.6093068,8879920,5242.183105,10.43403149,4.489999771,1.49121085,50114.40111,9.6,NA,NA,98.9026198,NA,13
Azerbaijan,AZE,Asia,73.005,100,NA,NA,100,55687,98.51100159,15.72202969,18.2,100.3833389,99.79598236,17.56490854,0.846646726,121.2800711,10024283,193.1088409,4.03829002,4.849999905,2.5,4805.753718,14.1,NA,500,87.74410931,NA,10
"Bahamas, The",BHS,North America,73.918,100,6.626098638,5.571844812,NA,NA,NA,NA,14.5,NA,NA,2.377772298,0.99365949,38.90969031,389486,2004.616333,5.74977493,NA,0.702459097,33799.41769,13.882,NA,100,NA,NA,12
Bahrain,BHR,Asia,77.292,100,0.076808284,-4.296861257,NA,2770,NA,NA,5.9,100.241188,NA,NA,4.468687834,2104.05641,1641164,940.3956909,4.01147509,NA,2.141376784,23551.93009,13.622,NA,NA,98.98326213,NA,9
Bangladesh,BGD,Asia,72.591,92.2,7.498908085,6.398206831,NA,NA,61.0552597,9.760549545,25.5,NA,74.6844635,4.879314996,1.029196649,1252.563363,163046173,45.85716248,2.48357606,NA,8.152684149,1855.740094,17.868,NA,NA,58.04326337,NA,5
Barbados,BRB,North America,79.19,100,NA,NA,NA,212,NA,NA,11.7,90.09367371,NA,5.407557599,0.132831082,667.4906977,287021,1143.322021,6.29990387,8.409999847,-0.096135553,18148.49785,10.621,NA,NA,NA,NA,11
Belarus,BLR,Europe,74.22682927,100,0.519450449,0.722490016,NA,NA,99.78855133,28.30353928,2.4,NA,99.87400055,0.365104131,-0.201786601,46.40732092,9419758,399.3970947,5.86133957,4.159999847,1.4,6837.717826,9.3,NA,1200,94.58659114,0,9
Belgium,BEL,Europe,81.74634146,100,2.451016187,1.898801662,NA,7160,96.74236298,35.30400848,3.4,NA,NA,NA,0.540461327,379.4247028,11488980,4960.393555,10.65604973,5.360000134,2.149559681,46591.49161,10.1,NA,NA,99.91381172,NA,12
Belize,BLZ,North America,74.623,92.72,0.936786211,-0.945672918,NA,221,NA,NA,10.6,102.8469315,NA,7.259708173,1.882598378,17.11315213,390351,293.4125977,5.96689224,9.050000191,1.762797913,5078.809944,20.51,NA,200,NA,NA,8
Benin,BEN,Africa,61.771,40.31874084,8.273153845,5.372854009,810,120970,NA,NA,57.9,64.43959808,NA,NA,2.71521855,104.6572455,11801151,29.12529182,2.38842916,NA,6.865687336,1219.515506,35.831,NA,1700,NA,NA,6
Bermuda,BMU,North America,81.86658537,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.009387321,1183.574074,63913,NA,NA,NA,0.459889943,117098.4463,8.3,NA,NA,NA,NA,13
Bhutan,BTN,Asia,71.777,100,5.65225706,4.447997386,NA,NA,NA,NA,23.9,76.99398041,NA,12.98421102,1.146379252,20.00770844,763094,115.9807587,3.60761595,NA,5.755169995,3322.863329,17.012,NA,100,36.48847773,NA,NA
Bolivia,BOL,South America,71.513,96.30310059,3.33410878,1.898394,100,74910,97.61760712,24.70529938,21.5,91.60414886,NA,9.155986432,1.399133355,10.62780578,11513102,245.9234772,6.9233799,3.819999933,2.216705778,3552.068143,21.455,NA,1000,NA,7.8,14
Bosnia and Herzegovina,BIH,Europe,77.401,100,3.736407888,4.457032247,NA,NA,NA,NA,5.1,NA,NA,0.639203616,-0.692266996,64.47261719,3300998,553.822937,9.04909897,15.68999958,2.831002603,6119.762345,7.938,NA,NA,88.8597832,NA,9
Botswana,BWA,Africa,69.592,70.18318176,2.293563164,0.089527618,500,NA,NA,NA,36.9,NA,NA,5.923783109,2.178168817,4.064903923,2303703,481.5330505,6.04836559,22.61000061,2.992737635,7203.064221,24.234,NA,8400,NA,NA,NA
Brazil,BRA,South America,75.881,99.8,1.188818739,0.431183891,NA,80305,NA,NA,13.3,NA,NA,31.83192759,0.751550842,25.25077577,211049519,853.3879395,9.5912714,12.05000019,1.411152985,8897.552966,13.703,NA,NA,85.06008273,9.1,14
British Virgin Islands,VGB,North America,NA,100,NA,NA,NA,NA,NA,NA,NA,81.84143066,NA,NA,0.795618291,200.22,30033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
Brunei Darussalam,BRN,Asia,75.86,100,5.543109403,4.486937819,NA,225,NA,NA,9.6,100.0980072,NA,9.140679846,1.005742274,82.21935484,433296,671.5626831,2.16031361,6.920000076,3.869109865,31085.96193,14.459,NA,NA,NA,NA,9
Bulgaria,BGR,Europe,74.91463415,100,7.659126449,8.419618547,NA,43662,NA,NA,5.5,84.97651672,NA,-0.653393683,-0.703905641,64.25719418,6975761,697.8963623,7.12611389,4.230000019,4.037592082,9879.268533,8.8,NA,NA,97.54309929,NA,11
Burkina Faso,BFA,Africa,61.577,18.3791523,10.78262622,7.675706675,1100,748275,NA,NA,54.1,64.54945374,NA,NA,2.844596498,74.27406067,20321383,42.3445282,5.46494246,NA,5.688115149,796.1152068,37.453,NA,1000,NA,NA,10
Burundi,BDI,Africa,61.584,11.0647974,6.270332474,2.996688011,920,140973,NA,NA,39.9,59.37641907,NA,13.59926674,3.128932148,449.0100078,11530577,20.56754112,7.99091434,NA,1.842476677,228.2135892,38.377,NA,1000,NA,NA,NA
Cabo Verde,CPV,Africa,72.981,95.53353882,5.856782725,4.668738911,NA,4792,NA,NA,12.8,99.99017334,NA,8.529832858,1.128657862,136.4605459,549936,177.8902741,4.93621731,11.28999996,5.66775246,3603.775241,19.061,NA,NA,NA,NA,10
Cambodia,KHM,Asia,69.823,93,9.83288816,8.255686175,200,190043,NA,NA,22.9,91.02736664,NA,NA,1.446411842,93.39758668,16486542,113.3104401,6.98908329,1.220000029,7.054106932,1643.121389,22.02,NA,1000,27.19867199,NA,NA
Cameroon,CMR,Africa,59.292,63.45231247,6.821525406,4.096428341,4900,346513,NA,NA,49.9,65.49803925,NA,NA,2.584178982,54.7405111,25876387,53.99584961,3.59539533,NA,3.475059979,1533.095688,34.891,NA,11000,NA,NA,6
Canada,CAN,North America,82.04878049,100,2.354527963,0.916395238,NA,6652,NA,NA,4.4,NA,NA,NA,1.4150147,4.193074187,37593384,5048.372559,10.84447765,5.659999847,1.879592028,46338.34096,9.9,NA,NA,99.03861451,NA,10
Cayman Islands,CYM,North America,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.201997124,270.6166667,64948,NA,NA,NA,3.817100404,91392.64259,9.8,NA,NA,NA,NA,12
Central African Republic,CAF,Africa,53.283,14.3,7.250522404,5.469394618,NA,NA,NA,NA,79.1,NA,NA,NA,1.674661628,7.616904234,4745179,37.19958115,7.75300884,NA,3,467.9080323,35.09,NA,NA,6.283710956,NA,10
Chad,TCD,Africa,54.239,8.4,5.046010902,1.955572204,1100,723879,NA,NA,69,NA,NA,NA,2.986130147,12.66429638,15946882,29.85083008,4.3536315,NA,3.247181917,709.5400432,41.665,NA,2700,5.58120967,NA,10
Channel Islands,CHI,Europe,83.086,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.031634777,870.020202,172264,NA,NA,NA,NA,NA,9.811,NA,NA,NA,NA,NA
Chile,CHL,South America,80.181,100,4.404174384,3.176419479,NA,7009,NA,NA,6,98.24701691,NA,NA,1.182932566,25.48919885,18952035,1375.802979,9.33272362,7.289999962,0.942005307,14741.7144,12.187,NA,4500,98.77136217,NA,12
China,CHN,Asia,76.912,100,5.081705512,4.709598133,NA,NA,NA,NA,5.9,NA,NA,3.023620261,0.35474089,149.3675732,1407745000,535.1333618,5.3502779,5.150000095,5.949714233,10143.83817,10.5,NA,NA,NA,NA,9
Colombia,COL,South America,77.287,99.7662735,2.926321559,1.539260552,200,35080,79.91538239,12.06795979,11.7,106.7657318,95.24926758,7.459179137,1.356788043,45.37128707,50339443,495.3297119,7.70943594,9.960000038,3.281116805,6424.979492,14.655,NA,8600,72.95185947,12.7,12
Comoros,COM,Africa,64.321,84.04824066,NA,NA,NA,NA,NA,NA,48.7,NA,NA,6.249821596,2.206465058,457.222461,850891,72.32379913,5.17030334,NA,1.75532828,1401.542312,31.407,NA,100,NA,NA,6
"Congo, Dem. Rep.",COD,Africa,60.681,19.1,19.93404581,16.17191395,8700,NA,NA,NA,65.5,NA,NA,21.85419754,3.187086265,38.28348206,86790568,20.57073212,3.53626084,NA,4.384528881,580.7168706,40.639,NA,12000,18.42751354,NA,6
"Congo, Rep.",COG,Africa,64.57,48.32972336,-30.79202146,-32.54316659,2100,NA,NA,NA,35.9,NA,NA,NA,2.562826461,15.7555022,5380504,48.55877304,2.08331084,NA,-0.086885957,2369.729494,32.397,NA,7100,45.7164676,NA,10
Costa Rica,CRI,North America,80.279,99.71,1.304720561,0.338990668,100,555,NA,NA,7.2,102.7380524,NA,6.427500485,0.957865009,98.85548374,5047561,921.5857544,7.27393246,11.48999977,2.256315079,12693.82796,13.689,NA,1400,80.52068236,3.2,13
Cote d'Ivoire,CIV,Africa,57.783,68.55010986,5.862637306,3.197900449,1100,199358,NA,NA,59.4,78.75084686,89.89341736,NA,2.549387092,80.86966667,25716554,75.08779144,3.29862952,NA,6.231709513,2276.332394,35.464,NA,5200,35.13922044,NA,10
Croatia,HRV,Europe,78.42439024,100,3.161231944,3.734483407,NA,3739,NA,NA,3.9,94.53153992,NA,NA,-0.554146739,71.83694999,4065253,1040.085693,6.97861767,6.619999886,3.481945603,15311.7669,8.9,NA,100,NA,NA,8
Cuba,CUB,North America,78.802,99.8,NA,NA,100,5703,NA,NA,4.2,86.53215027,NA,NA,-0.041126289,109.1857803,11333484,1031.921753,11.34020519,NA,-0.164839982,9125.878679,9.962,NA,1800,NA,NA,9
Curacao,CUW,North America,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.196439518,354.5968468,157441,NA,NA,NA,-3.399999927,19701.27038,10.1,NA,NA,NA,NA,14
Cyprus,CYP,Asia,80.982,100,3.478797,2.084455784,NA,295,NA,NA,2.3,102.5455017,NA,NA,0.779957016,129.7158009,1198574,1996.458252,7.00903225,7.070000172,5.283187396,29206.07672,10.24,NA,NA,99.76519248,NA,10
Czech Republic,CZE,Europe,79.12926829,100,1.78987545,1.389826446,NA,5000,99.86148071,20.91090012,2.4,101.4376526,NA,-0.196111565,0.393788864,138.236658,10671870,1844.217773,7.83470726,2.00999999,3.029478257,23660.14881,10.5,NA,NA,97.88204972,NA,9
Denmark,DNK,Europe,81.20243902,100,3.989327963,3.617576106,NA,3152,NA,NA,3.2,101.8970795,NA,NA,0.358130916,145.36055,5814422,6003.325195,9.95583057,5.019999981,2.114664208,59775.7351,10.5,NA,200,96.73206603,NA,10
Djibouti,DJI,Africa,67.112,61.27593613,NA,NA,100,30090,NA,NA,48.6,65.57845306,NA,NA,1.514559503,41.99987058,973557,61.80943298,1.79826784,NA,7.770497257,3414.916178,20.998,NA,100,NA,NA,10
Dominica,DMA,North America,NA,100,NA,NA,NA,228,NA,NA,31.2,NA,NA,4.159198731,0.253775392,95.744,71808,440.1698608,5.46006632,NA,7.571391597,8516.280039,NA,NA,NA,NA,NA,12
Dominican Republic,DOM,North America,74.081,100,6.157405745,5.052134578,200,45804,NA,NA,28.3,93.30409241,NA,NA,1.046620579,222.2926309,10738957,491.0593567,5.929142,6.179999828,5.05216802,8282.117131,19.193,NA,3100,NA,2.7,15
Ecuador,ECU,South America,77.01,100,-0.961233126,-2.610380291,100,27680,NA,NA,11.6,101.4974976,NA,NA,1.679172693,69.95352311,17373657,486.492157,7.81824684,3.809999943,0.012105103,6222.524653,19.46,NA,2000,66.60985564,9.8,15
"Egypt, Arab Rep.",EGY,Africa,71.99,100,5.046602541,2.990966776,100,90674,NA,NA,17.2,104.6092987,NA,2.195073699,1.976280224,100.8469295,100388076,149.8403168,4.73997355,7.849999905,5.557683888,3019.092283,25.708,NA,2700,NA,NA,12
El Salvador,SLV,North America,73.317,100,5.919109952,5.380614706,100,109486,61.54618073,8.33701992,11.5,NA,89.13791656,NA,0.509699114,311.4647683,6453550,300.0532837,7.16578436,4.170000076,2.382581398,4167.730939,18.054,NA,1000,NA,5.7,15
Equatorial Guinea,GNQ,Africa,58.735,66.59217834,-14.37866468,-17.34741552,NA,NA,NA,NA,60,NA,NA,NA,3.528840253,48.34160428,1355982,254.891098,3.13503671,NA,-5.978936905,8419.933336,32.783,NA,NA,NA,NA,6
Eritrea,ERI,Africa,66.321,50.38573074,NA,NA,100,NA,NA,NA,30.5,NA,NA,NA,NA,34.62492079,NA,25.2679348,4.45876694,NA,NA,NA,29.738,NA,200,NA,NA,8
Estonia,EST,Europe,78.49756098,100,4.04224756,3.656391299,NA,2281,NA,NA,1.8,97.43179321,NA,NA,0.371554389,30.52445365,1326898,1598.818848,6.7304492,4.449999809,4.096342644,23397.12001,10.6,NA,200,95.7942355,NA,9
Eswatini,SWZ,Africa,60.194,77.16963959,-3.28117031,-4.280173563,500,31402,NA,NA,37.7,88.59642792,NA,7.45021829,1.038265645,66.7519186,1148133,264.0551453,6.78069067,NA,2.61303529,3915.643467,25.881,NA,4900,NA,NA,7
Ethiopia,ETH,Africa,66.597,48.2716217,27.66215549,24.41097419,3300,NA,NA,NA,36.6,67.74021149,NA,NA,2.579697088,99.24615983,112078727,26.74220467,3.23808599,NA,8.364085699,855.7608852,31.896,NA,9000,12.02134693,NA,8
Faroe Islands,FRO,Europe,82.74634146,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.370469891,34.86891117,48677,NA,NA,NA,NA,64225.2649,13.2,NA,NA,NA,NA,9
Fiji,FJI,Australia/Oceania,67.444,100,NA,NA,NA,NA,NA,NA,22.6,108.8697662,NA,3.567570151,0.729092657,48.71127531,889955,235.6750183,3.81607008,NA,-0.445563044,6175.890653,20.954,NA,200,NA,NA,NA
Finland,FIN,Europe,81.78536585,100,1.104700937,0.993353317,NA,6961,NA,25.93508911,1.9,100.9760818,NA,NA,0.11019169,18.16795867,5521606,4450.302734,9.15348339,6.690000057,1.220754143,48628.64176,8.3,NA,NA,99.6361511,NA,10
France,FRA,Europe,82.57804878,100,1.145566719,0.924477779,NA,226,97.67228699,19.70054054,3.4,NA,NA,NA,0.218824149,122.8163022,67248926,4491.735352,11.05747223,8.409999847,1.842971814,40578.64429,11.2,NA,NA,99.24883091,NA,10
French Polynesia,PYF,Australia/Oceania,77.657,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.578860345,79.34232955,279285,NA,NA,NA,2.970024911,NA,14.427,NA,NA,84.64958597,NA,NA
Gabon,GAB,Africa,66.467,90.68525696,6.752018976,4.132917214,500,NA,NA,NA,31.5,78.42915344,NA,NA,2.484043179,8.431629604,2172578,215.0191498,2.76836205,NA,3.920808795,7766.996554,30.968,NA,1000,NA,NA,10
