Country Name,Country Code,Continent,SP.DYN.LE00.IN,EG.ELC.ACCS.ZS,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.PC.KD.ZG,SH.HIV.INCD.14,SE.PRM.UNER,SE.PRM.CUAT.ZS,SE.TER.CUAT.BA.ZS,SP.DYN.IMRT.IN,SE.PRM.CMPT.ZS,SE.ADT.LITR.ZS,FR.INR.RINR,SP.POP.GROW,EN.POP.DNST,SP.POP.TOTL,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.GD.ZS,SL.UEM.TOTL.NE.ZS,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.CD,SP.DYN.CBRT.IN,EG.FEC.RNEW.ZS,SH.HIV.INCD,SH.H2O.SMDW.ZS,SI.POV.LMIC,SE.COM.DURS
"Gambia, The",GMB,Africa,62.05,59.92128754,7.334499941,4.243707294,500,54332,NA,NA,35.6,78.94251251,NA,20.4621692,2.921862866,231.9857708,2347696,29.72580338,3.82171082,NA,6.15363195,772.0459142,38.073,NA,1600,43.98032009,NA,9
Georgia,GEO,Asia,73.767,100,9.055354493,9.242616712,100,1998,99.18689728,33.66769028,8.4,92.82787323,99.55844116,5.346402405,-0.17156574,65.08556982,3720161,291.1220398,6.65744257,11.56999969,4.982350475,4697.983652,13.2,NA,1000,66.12228848,14.9,9
Germany,DEU,Europe,80.94146341,100,0.746613813,0.519666178,NA,28845,NA,NA,3.2,99.01779938,NA,NA,0.225519874,237.8297613,83092962,5440.251465,11.69724941,3.140000105,1.055508247,46794.89929,9.4,NA,2300,99.9930255,NA,13
Ghana,GHA,Africa,64.074,83.5,8.851022566,6.522298336,4000,35432,NA,NA,34,NA,NA,NA,2.162584462,133.6813659,30417858,75.28166199,3.41858864,NA,6.507774794,2246.625578,28.992,NA,16000,39.69790044,NA,11
Gibraltar,GIB,Europe,NA,100,NA,NA,NA,NA,NA,NA,NA,100.218338,NA,NA,-0.026697913,3370.6,33706,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,10
Greece,GRC,Europe,81.93902439,100,2.819564072,2.927930643,NA,5679,NA,NA,3.7,96.35045624,NA,NA,-0.105339393,83.17751746,10721582,1500.594971,7.83788586,17.30999947,1.803595256,19133.75776,7.8,NA,1000,100,NA,10
Greenland,GRL,North America,NA,100,NA,NA,NA,NA,100,10.44040966,NA,NA,NA,NA,0.359917714,0.136983798,56225,NA,NA,NA,1.67877331,53041.30331,15.1,NA,NA,96.74242638,NA,10
Grenada,GRD,North America,72.397,95.42874146,NA,NA,NA,NA,NA,NA,14.7,NA,NA,4.236629442,0.494964112,329.4176471,112002,534.2744141,4.96524,NA,0.7355827,10827.43529,16.198,NA,NA,NA,NA,12
Guam,GUM,Australia/Oceania,80.074,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.915743568,309.8055556,167295,NA,NA,NA,2.538991658,38040.58699,16.46,NA,NA,99.43870743,NA,0
Guatemala,GTM,North America,74.302,95.72457123,5.717601267,4.080801972,500,248887,50.80500031,4.322020054,20.7,79.13033295,NA,8.738593656,1.560386048,154.946118,16604026,271.0212708,6.21161032,2.190000057,3.866856575,4638.634943,24.21,NA,500,55.56753171,NA,16
Guinea,GIN,Africa,61.602,42.41838837,9.692440078,6.626556354,1300,NA,NA,NA,63.4,NA,NA,NA,2.834784817,51.97479245,12771246,43.03782272,3.98389959,5.019999981,5.646175568,1058.143368,35.965,NA,4500,NA,NA,6
Guinea-Bissau,GNB,Africa,58.322,31.0404129,1.473684859,-0.988677061,500,NA,NA,NA,53,NA,NA,NA,2.456528568,68.31141536,1920917,62.57557678,8.34976101,NA,4.499999992,749.453747,34.559,NA,1200,23.99068558,NA,9
Guyana,GUY,South America,69.906,92.02169037,NA,NA,100,NA,NA,NA,24.5,NA,NA,7.301542806,0.482526666,3.976504953,782775,325.8851624,4.93048668,13.52000046,5.352627426,6609.51128,19.723,NA,500,NA,NA,6
Haiti,HTI,North America,64.001,45.37134552,-0.97553443,-2.205493541,860,NA,NA,NA,47.8,NA,NA,-2.916995504,1.249854229,408.6748549,11263079,56.99440002,4.72808981,NA,-1.684595081,1312.770636,23.959,NA,4500,NA,NA,6
Honduras,HND,North America,75.27,92.77952576,2.951725821,1.276461359,100,151457,67.82389832,9.634989738,14.4,79.45810699,88.50743103,12.68883956,1.640617842,87.10443293,9746115,187.5543366,7.2839179,5.699999809,2.653066255,2556.456891,21.337,NA,1000,NA,29,12
"Hong Kong SAR, China",HKG,Asia,85.07804878,100,NA,NA,NA,NA,95.71556091,NA,NA,106.7327499,NA,2.995695325,0.75409492,7149.904762,7507400,NA,NA,2.930000067,-1.67975617,48354.47337,7,NA,NA,100,NA,9
Hungary,HUN,Europe,76.02195122,100,5.494864023,5.542617277,NA,20865,NA,NA,3.4,95.60597229,NA,-2.837863408,-0.04525571,107.0692636,9771141,1062.394165,6.35002232,3.420000076,4.554063072,16735.65978,9.5,NA,NA,92.57364823,NA,13
Iceland,ISL,Europe,82.56097561,100,8.958044201,6.588280852,NA,67,NA,36.14287949,1.6,100.9760437,NA,2.256986279,2.198932258,3.575949618,360563,6274.959473,8.63868046,3.50999999,2.434823,68941.46223,12.3,NA,100,99.99999775,NA,10
India,IND,Asia,69.656,97.81528473,3.307535488,2.266045681,NA,NA,NA,NA,28.3,91.66149139,NA,5.697090258,1.013261249,459.5796959,1366417756,63.74832153,3.0141468,5.269999981,4.041554187,2100.751461,17.644,NA,NA,NA,NA,8
Indonesia,IDN,Asia,71.716,98.85,4.161584601,3.024222153,3300,NA,NA,NA,20.2,NA,NA,8.629073729,1.097926437,144.1399885,270625567,120.1249619,2.90493584,3.589999914,5.018159715,4135.201531,17.746,NA,26000,NA,19.9,9
"Iran, Islamic Rep.",IRN,Asia,76.677,100,NA,NA,100,NA,NA,NA,11.5,NA,NA,NA,1.352289806,50.90614517,82913893,470.4346008,6.71061659,10.73999977,-6.78422367,3114.622753,18.42,NA,2100,93.84218326,NA,9
Iraq,IRQ,Asia,70.604,100,7.471735938,5.076273501,NA,NA,NA,NA,22,NA,NA,NA,2.254139075,90.54884504,39309789,253.3146362,4.47671509,NA,5.957327503,5980.626918,28.556,NA,NA,59.35663,NA,6
Ireland,IRL,Europe,82.30243902,100,6.022734439,4.582609163,NA,773,NA,NA,2.7,100.6323166,NA,NA,1.367626954,71.62636087,4934340,5428.588867,6.67931509,4.949999809,4.917006978,80886.61574,12.1,NA,500,97.33152113,NA,10
Isle of Man,IMN,Europe,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611876546,148.4017544,84589,NA,NA,NA,0.25486132,86481.55259,NA,NA,NA,97.20756495,NA,NA
Israel,ISR,Asia,82.80487805,100,4.890155538,2.906811753,NA,4572,NA,NA,3,101.9708328,NA,1.618107035,1.90898264,418.3918669,9054000,3456.386963,7.46131897,3.799999952,3.77358981,43951.24773,20.1,NA,NA,99.3622324,NA,15
Italy,ITA,Europe,83.19756098,100,-0.023236864,1.136195077,NA,98239,NA,NA,2.6,97.63696289,NA,1.672123582,-1.153028424,200.6149229,59729081,2905.5,8.66856861,9.949999809,0.410278294,33641.63375,7,NA,2400,95.82368779,NA,12
Jamaica,JAM,North America,74.475,99.3837738,6.355273664,5.871020253,100,NA,NA,NA,11.8,76.91970062,NA,9.513194465,0.456356507,272.23241,2948277,327.4035339,6.09748316,4.989999771,0.892291654,5369.498371,15.907,NA,1500,NA,NA,6
Japan,JPN,Asia,84.35634146,100,0.170016054,0.379589787,NA,NA,NA,NA,1.8,NA,NA,NA,-0.208999473,346.4058464,126264931,4360.473633,10.74372482,2.400000095,0.270304645,40777.6087,7,NA,1000,98.56544671,NA,9
Jordan,JOR,Asia,74.526,100,3.653305881,2.253964801,NA,261790,NA,NA,13.3,81.67272186,NA,6.879444474,1.35921633,113.783476,10101697,334.04422,7.58246946,16.80999947,1.955466358,4405.487109,21.477,NA,100,83.53671981,NA,10
Kazakhstan,KAZ,Asia,73.18,100,8.372599065,6.983989883,100,12924,NA,NA,9,106.3773499,NA,NA,1.28960849,6.85767789,18513673,272.9652405,2.78745675,4.800000191,4.5,9812.595808,21.73,NA,2900,89.32126195,NA,9
Kenya,KEN,Africa,66.699,69.7,3.931875827,1.596408041,5500,NA,NA,NA,32,NA,NA,7.506384668,2.272746379,92.37440173,52573967,83.41162872,4.59182692,5.010000229,4.981132628,1912.647867,28.298,NA,28000,NA,NA,12
Kiribati,KIR,Australia/Oceania,68.369,100,NA,NA,NA,NA,NA,NA,40.3,NA,NA,NA,1.512986668,145.1950617,117608,172.3057404,10.26414394,8.600000381,3.926445438,1601.861869,27.453,NA,NA,14.4154879,NA,9
"Korea, Dem. People's Rep.",PRK,Asia,72.274,49.37275696,NA,NA,NA,NA,NA,NA,13.1,NA,NA,NA,0.455141902,213.1563658,25666158,NA,NA,NA,NA,NA,13.848,NA,NA,66.31141046,NA,12
"Korea, Rep.",KOR,Asia,83.22682927,100,-1.13755725,-1.333459724,NA,271,NA,NA,2.7,105.2397308,NA,4.321429493,0.198353208,530.2409557,51709098,2624.533203,8.1641655,3.75,2.24397786,31936.79635,5.9,NA,NA,99.09976941,NA,9
Kosovo,XKX,Europe,72.49512195,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.457730006,NA,1788878,NA,NA,26,4.756830619,4416.108358,15.6,NA,NA,NA,NA,NA
Kuwait,KWT,Asia,75.489,100,NA,NA,NA,NA,NA,NA,7.5,84.59255981,NA,6.23091103,1.672132226,236.0873737,4207077,1758.674194,5.49601221,NA,0.42746394,32373.25112,13.251,NA,NA,100,NA,9
Kyrgyz Republic,KGZ,Asia,71.6,99.88175201,1.63337775,-0.466602516,100,2574,NA,NA,16.4,108.6153717,NA,14.4756656,2.08787614,33.66110532,6456200,62.14477539,4.49454117,5.329999924,4.600625666,1374.032105,26.9,NA,1000,69.26229009,9.7,10
Lao PDR,LAO,Asia,67.923,100,NA,NA,100,64860,NA,NA,36.5,92.16832733,NA,NA,1.517256974,31.06350087,7169456,68.22131348,2.59852362,NA,5.457735092,2635.800015,23.117,NA,1000,17.58769484,NA,9
Latvia,LVA,Europe,75.23902439,100,3.078702288,3.797842748,NA,1421,100,30.93531036,3.5,98.30753326,NA,NA,-0.69523914,30.8233532,1913822,1166.797852,6.57814217,6.309999943,2.484326355,17926.84159,9.8,NA,NA,96.03219766,NA,11
Lebanon,LBN,Asia,78.93,100,-9.015604628,-8.966513968,NA,NA,NA,NA,6.2,NA,NA,5.898543249,-0.053940482,670.1572825,6855709,663.0510864,8.64661503,11.35000038,-7.15724707,7578.172368,17.377,NA,200,47.7,NA,10
Lesotho,LSO,Africa,54.331,44.64067841,3.025604368,2.204411671,600,NA,NA,NA,71.4,NA,NA,7.937255964,0.800269955,70.00220685,2125267,124.193634,11.26946354,22.44000053,-0.381431982,1113.37214,26.415,NA,7400,27.86700753,NA,7
Liberia,LBR,Africa,64.104,27.64920998,NA,NA,500,NA,NA,NA,59.5,NA,NA,NA,2.427215355,51.26011213,4937374,52.56287003,8.47005749,NA,-2.467297635,672.3404992,32.687,NA,1100,NA,NA,6
Libya,LBY,Africa,72.913,68.53218842,NA,NA,100,NA,NA,NA,9.9,NA,NA,NA,1.469822354,3.851832297,6777453,NA,NA,NA,2.535953478,7685.948132,18.3,NA,500,NA,NA,9
Liechtenstein,LIE,Europe,83.04146341,100,NA,NA,NA,2,NA,NA,NA,94.45909882,NA,NA,0.268640368,237.625,38020,NA,NA,NA,NA,175813.8756,9.2,NA,NA,100,NA,9
Lithuania,LTU,Europe,76.13414634,100,5.090053773,5.368600222,NA,116,NA,NA,2.9,104.2602692,NA,NA,-0.264704355,44.61339614,2794137,1369.979492,7.00600433,6.260000229,4.573771737,19575.76848,9.8,NA,NA,94.89748941,NA,11
Luxembourg,LUX,Europe,82.44634146,100,5.785894271,3.729726923,NA,232,NA,NA,2.3,82.21827698,NA,NA,1.96284492,255.1444444,620001,6220.741211,5.37075996,5.590000153,3.283806756,113218.7133,10,NA,NA,99.45171622,NA,12
"Macao SAR, China",MAC,Asia,84.244,100,NA,NA,NA,373,NA,NA,NA,103.8342209,NA,2.88370205,1.385627937,19466.44377,640446,NA,NA,1.75,-2.511980044,86197.36569,10.894,NA,NA,99.97791667,NA,10
Madagascar,MDG,Africa,67.041,26.9071846,0.695212445,-1.944485081,520,80511,NA,NA,37.2,63.27682114,NA,39.87708944,2.65644588,46.35494328,26969306,19.84997559,3.68728375,NA,4.41123213,522.9895243,32.408,NA,5000,19.85205013,NA,5
Malawi,MWI,Africa,64.263,11.2,NA,NA,2700,NA,NA,NA,30.1,80.34858704,NA,16.65852852,2.640937098,197.589616,18628749,30.40028763,7.39341164,NA,5.448181336,591.8463896,33.73,NA,18000,NA,NA,8
Malaysia,MYS,Asia,76.156,100,7.187374191,5.77243783,100,41336,94.37373352,12.38611031,7.3,100.6573563,94.97113037,4.798980865,1.328849015,97.24483032,31949789,436.61203,3.82514191,3.25999999,4.439471288,11432.823,16.608,NA,5200,93.77186265,NA,6
Maldives,MDV,Asia,78.921,100,5.478794034,2.448665331,NA,1009,NA,NA,6,91.66667175,NA,12.74258072,2.91480812,1769.856667,530957,854.3706055,8.04001141,5.340000153,6.883688846,10561.61351,13.584,NA,NA,NA,NA,7
Mali,MLI,Africa,59.306,48.02124786,9.822639781,6.580881261,2100,NA,NA,NA,60.3,NA,NA,NA,2.996255353,16.11062457,19658023,34.28177643,3.89389849,NA,4.756160808,879.0431873,41.035,NA,3000,NA,NA,9
Malta,MLT,Europe,82.6,100,NA,NA,NA,NA,NA,NA,5.7,108.3026276,NA,NA,3.931356319,1575.19375,504062,2531.910889,8.21444321,3.619999886,5.539566337,30186.19596,8.6,NA,NA,99.9999987,NA,11
Marshall Islands,MHL,Australia/Oceania,NA,97.44360352,NA,NA,NA,2351,NA,NA,26.3,77.29624939,NA,NA,0.646743379,326.6166667,58791,664.3184815,16.34140015,6.429999828,6.644663737,4073.10983,NA,NA,NA,NA,NA,13
Mauritania,MRT,Africa,64.925,45.81206894,3.430315575,0.633305567,NA,156142,NA,NA,50.2,72.909729,NA,NA,2.741483436,4.390897448,4525698,57.88484573,3.30329728,NA,5.75993059,1743.302901,33.262,NA,NA,NA,NA,9
Mauritius,MUS,Africa,74.23585366,100,3.759014145,3.725567586,100,1209,NA,NA,14.3,98.51373291,NA,7.905684357,0.032240043,623.5029557,1265711,685.9456177,6.19943714,6.329999924,3.012375903,11097.16898,10.2,NA,1000,NA,NA,11
Mexico,MEX,North America,75.054,100,0.938081566,-0.157533767,500,106131,NA,NA,12.2,102.465538,NA,4.123629839,1.091366887,65.62696006,127575529,540.3723145,5.43305254,3.480000019,-0.176599456,9950.45008,17.297,NA,18000,42.93896105,NA,14
"Micronesia, Fed. Sts.",FSM,Australia/Oceania,67.883,82.11694336,NA,NA,NA,1474,NA,NA,21.5,88.45343018,NA,14.3056608,1.034228542,162.5871429,113811,415.1982727,11.4420805,NA,1.174799228,3585.392449,22.712,NA,NA,NA,NA,8
Moldova,MDA,Europe,71.901,100,4.192750129,5.883308655,100,2578,99.41896057,20.05253983,12.7,102.2195587,NA,2.703853729,-1.609507557,92.7241551,2664974,284.3071289,6.3779459,5.099999905,3.683404261,4491.688827,9.93,NA,1000,73.74316963,NA,12
Monaco,MCO,Europe,NA,100,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,0.734075854,19223.97632,38967,2905.84375,1.5251174,NA,6.905665492,189487.1471,NA,NA,NA,100,NA,11
Mongolia,MNG,Asia,69.87,99.12526703,10.37483156,8.494209685,NA,1948,NA,NA,13.8,107.4794998,NA,6.387440866,1.718532829,2.071058369,3225166,163.441864,3.76607823,10.02999973,5.602244219,4404.84583,23.361,NA,100,29.69125692,NA,12
Montenegro,MNE,Europe,76.884,100,4.030621156,4.063902767,NA,2,NA,NA,2.1,97.40717316,NA,4.070545269,-0.031987013,46.24743494,622028,735.1588745,8.32983208,15.13000011,4.062944992,8910.650834,11.671,NA,100,85.01321871,NA,9
Morocco,MAR,Africa,76.68,99.6,3.309184437,2.032983301,100,16064,NA,NA,16.7,97.13572693,NA,NA,1.221178705,81.72029128,36471766,174.2237701,5.30845118,NA,2.607935495,3235.00066,18.5,NA,1000,78.37037068,NA,9
Mozambique,MOZ,Africa,60.854,29.61616135,2.951374192,0.001658422,13000,143339,NA,NA,54.3,54.7286911,NA,13.23357401,2.907001146,38.61497368,30366043,39.46094131,7.83351135,NA,2.31460601,506.6416391,37.166,NA,84000,NA,NA,NA
Myanmar,MMR,Asia,67.134,68.35665131,4.824847939,4.171011329,NA,NA,63.47473907,9.346529961,36.1,NA,89.06994629,9.160834998,0.625695405,82.79143676,54045422,60.01587296,4.67856407,0.5,6.750460146,1271.111575,17.397,NA,NA,57.58362573,NA,5
Namibia,NAM,Africa,63.708,55.19511795,0.998999228,-0.872531269,500,NA,NA,NA,30.9,93.3026123,NA,9.206743655,1.870402328,3.029945706,2494524,427.2562256,8.49700546,NA,-0.88809916,5009.685904,28.152,NA,5500,NA,NA,7
Nauru,NRU,Australia/Oceania,NA,100,NA,NA,NA,NA,NA,NA,24.6,116.8776398,NA,NA,0.802168279,538.2,10764,1049.447021,9.78171635,NA,0,11029.73558,NA,NA,NA,NA,NA,14
Nepal,NPL,Asia,70.778,89.9,9.900416257,7.929714559,100,103384,NA,NA,24.5,120.4473419,NA,NA,1.809442486,199.5724799,28608715,53.24640274,4.44515085,NA,6.657055428,1194.956876,19.578,NA,1000,19.17830675,NA,9
Netherlands,NLD,Europe,82.01219512,100,1.00192112,0.342448611,NA,4492,NA,NA,3.5,NA,NA,NA,0.655071575,515.1432729,17344874,5335.30127,10.13031101,3.380000114,1.955588416,52476.27325,9.7,NA,500,99.97341085,NA,13
New Caledonia,NCL,Australia/Oceania,77.63414634,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.239874642,14.84135667,271300,NA,NA,NA,NA,34788.52928,14,NA,NA,96.41111524,NA,0
New Zealand,NZL,Australia/Oceania,81.70731707,100,1.932184724,0.321102255,NA,0,NA,NA,4.1,NA,NA,NA,1.593167231,18.91040978,4979300,4211.046387,9.74117661,4.110000134,1.633932613,42755.21626,11.96,NA,200,99.99999745,NA,10
Nicaragua,NIC,North America,74.485,88.21266937,-1.97675357,-3.174821578,100,NA,NA,NA,14.3,NA,NA,6.582747089,1.229759088,54.39174838,6545503,160.7587891,8.4039259,NA,-3.674794578,1926.699694,20.215,NA,1000,55.44343691,NA,7
Niger,NER,Africa,62.42,18.77472496,7.140236766,3.15126818,500,1647273,NA,NA,46.7,62.26213837,NA,NA,3.794206636,18.40271493,23310719,31.39763641,5.6686306,NA,5.941396863,554.0993893,45.637,NA,1000,NA,NA,NA
